[ 2018-01-20T20:33:54+08:00 ] 127.0.0.1 /index.php?m=home&c=loan&a=index&loan_id=6345
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000183s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000238s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000253s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company` ORDER BY gmt_create  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_customer` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `company_id` IN ('1','2','3','4') AND `status` <> -1 AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0058s ]
SQL: SHOW COLUMNS FROM `bj_product` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_product` ORDER BY create_time asc  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_staff` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `company_id` IN ('1','2','3','4') AND `staff_status` <> -1  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `bj_loan` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 6345 AND `company_id` IN ('1','2','3','4') AND `is_delete` <> 1 ORDER BY create_time desc LIMIT 0,10   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 6345 AND `company_id` IN ('1','2','3','4') AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_loan` WHERE `loan_id` = 6345 AND `company_id` IN ('1','2','3','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(principal) AS tp_sum FROM `bj_loan` WHERE `loan_id` = 6345 AND `company_id` IN ('1','2','3','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(expenditure) AS tp_sum FROM `bj_loan` WHERE `loan_id` = 6345 AND `company_id` IN ('1','2','3','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_cycle` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_cycle` ORDER BY create_time asc  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_repayments` [ RunTime:0.0003s ]
SQL: SELECT SUM(r_money) AS tp_sum FROM `bj_repayments` WHERE `is_delete` <> 1 AND `loan_id` IN ('6345') LIMIT 1   [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `bj_poundage` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_poundage` ORDER BY create_time desc  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_repayments` WHERE `loan_id` = 6345 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0073s ]
SQL: SELECT SUM(r_money) AS tp_sum FROM `bj_repayments` WHERE `loan_id` = 6345 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0079s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4397 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 104 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_image` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_image` WHERE `loan_id` = 6345  [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000149s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000164s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4648 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5256 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4708 LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5257 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5258 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4563 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4715 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5262 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5285 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4661 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4646 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4535 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5255 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4622 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5290 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4623 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4538 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4624 LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4907 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4643 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5266 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4644 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5251 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5267 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4619 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5254 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5288 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4548 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5289 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4729 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4549 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4511 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4713 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5277 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4762 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4641 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5249 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4912 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5250 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5286 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4580 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4508 LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4727 LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4785 LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4674 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5292 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5293 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4758 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4640 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4579 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4755 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5291 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5248 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4567 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5275 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5246 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4600 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4614 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4719 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4492 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4630 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4684 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4721 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4544 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4704 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5240 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4256 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5271 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5241 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5272 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5243 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4651 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5273 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4731 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5244 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4610 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4790 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5259 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4611 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4488 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4666 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5279 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4909 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5264 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4744 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5270 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4648 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5256 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4708 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5257 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5258 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4563 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4715 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5262 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4701 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5285 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4661 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4646 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4535 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5255 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4622 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5290 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4623 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4538 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4624 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4907 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4643 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5266 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4644 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5251 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5267 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4619 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5254 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5288 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4548 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5289 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4729 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4486 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4608 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4549 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4511 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4713 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5277 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4762 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4641 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5249 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4912 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5250 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5286 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4604 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4580 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4508 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4727 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4785 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4674 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5292 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5293 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4758 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4640 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4579 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4726 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4755 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5291 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5248 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4567 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5275 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5246 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4600 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4614 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4719 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4492 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4630 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4684 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4721 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4544 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4704 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5240 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4256 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5271 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5241 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5272 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5243 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4651 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5273 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4731 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5244 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4610 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4790 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5259 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4611 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4666 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5279 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4909 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5264 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4744 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5270 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4648 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5256 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4708 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5257 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5258 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4563 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4598 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4488 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4715 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5262 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4701 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5285 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4661 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4646 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4535 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5255 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4622 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5290 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4623 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4538 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4624 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4907 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4643 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5266 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4644 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5251 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5267 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4619 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 4592 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 5254 LIMIT 1   [ RunTime:0.0003s ]
