[ 2018-01-20T17:15:26+08:00 ] 127.0.0.1 /index.php?m=home&c=loan&a=index&loan_id=6392
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000174s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000232s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000248s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company` ORDER BY gmt_create  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_customer` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `company_id` IN ('3','1','2','4') AND `status` <> -1 AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0065s ]
SQL: SHOW COLUMNS FROM `bj_product` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_product` ORDER BY create_time asc  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_staff` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_staff` WHERE `company_id` IN ('3','1','2','4') AND `staff_status` <> -1  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `bj_loan` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 ORDER BY create_time desc LIMIT 0,10   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT SUM(principal) AS tp_sum FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(expenditure) AS tp_sum FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_cycle` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_cycle` ORDER BY create_time asc  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_repayments` [ RunTime:0.0005s ]
SQL: SELECT SUM(r_money) AS tp_sum FROM `bj_repayments` WHERE `is_delete` <> 1 AND `loan_id` IN ('6392') LIMIT 1   [ RunTime:0.0104s ]
SQL: SHOW COLUMNS FROM `bj_poundage` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_poundage` ORDER BY create_time desc  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_repayments` WHERE `loan_id` = 6392 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0085s ]
SQL: SELECT SUM(r_money) AS tp_sum FROM `bj_repayments` WHERE `loan_id` = 6392 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0084s ]
SQL: SHOW COLUMNS FROM `bj_tour` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_tour` WHERE `tour_id` = 81 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 68 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 71 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_image` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_image` WHERE `loan_id` = 6392  [ RunTime:0.0009s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000143s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000165s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4064 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4064',`foreign_id`='127' WHERE ( loan_id = 6055 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 77 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 77 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3237 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='77',`customer_id`='3237',`foreign_id`='77' WHERE ( loan_id = 4584 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 86 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 86 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 894 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 894 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('盛曦','13921209369','江苏省如皋市，江阴市东方华府256-1802','86','1504713600','1','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='86',`customer_id`='4647',`foreign_id`='86' WHERE ( loan_id = 4585 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3253 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='85',`customer_id`='3253',`foreign_id`='85' WHERE ( loan_id = 4586 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3356 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='94',`customer_id`='3356',`foreign_id`='94' WHERE ( loan_id = 5140 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 296 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 296 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3845 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='296',`customer_id`='3845',`foreign_id`='296' WHERE ( loan_id = 5141 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 296 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 296 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3846 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='296',`customer_id`='3846',`foreign_id`='296' WHERE ( loan_id = 5142 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3204 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='85',`customer_id`='3204',`foreign_id`='85' WHERE ( loan_id = 5143 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3618 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='94',`customer_id`='3618',`foreign_id`='94' WHERE ( loan_id = 5233 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 105 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 105 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3829 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3829 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('高东彪','13952472958','','105','1504627200','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='105',`customer_id`='4648',`foreign_id`='105' WHERE ( loan_id = 6288 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3600 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='94',`customer_id`='3600',`foreign_id`='94' WHERE ( loan_id = 4836 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3601 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='85',`customer_id`='3601',`foreign_id`='85' WHERE ( loan_id = 4837 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3448 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='94',`customer_id`='3448',`foreign_id`='94' WHERE ( loan_id = 4583 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3842 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='85',`customer_id`='3842',`foreign_id`='85' WHERE ( loan_id = 5137 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 86 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 86 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3843 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='86',`customer_id`='3843',`foreign_id`='86' WHERE ( loan_id = 5138 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 304 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 304 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3844 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='304',`customer_id`='3844',`foreign_id`='304' WHERE ( loan_id = 5139 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 104 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 104 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4163 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='104',`customer_id`='4163',`foreign_id`='104' WHERE ( loan_id = 5733 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 86 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 86 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3914 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='86',`customer_id`='3914',`foreign_id`='86' WHERE ( loan_id = 5232 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 321 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 321 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1059 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1059 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('方伟','13914190564','江苏省江阴市双牌一村23幢308室','321','1504540800','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='321',`customer_id`='4649',`foreign_id`='321' WHERE ( loan_id = 5501 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 321 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 321 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3844 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3844 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('姜恕荣','18861509809','','321','1504540800','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='321',`customer_id`='4650',`foreign_id`='321' WHERE ( loan_id = 6277 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4266 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4266',`foreign_id`='127' WHERE ( loan_id = 6052 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3625 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3625 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('许伟东','15852502258','','127','1504540800','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4651',`foreign_id`='127' WHERE ( loan_id = 6053 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4267 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4267',`foreign_id`='127' WHERE ( loan_id = 6054 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 105 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 105 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3843 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3843 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('曾本江','15070380771','','105','1504540800','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='105',`customer_id`='4652',`foreign_id`='105' WHERE ( loan_id = 6340 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3447 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='94',`customer_id`='3447',`foreign_id`='94' WHERE ( loan_id = 4581 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 296 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 296 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1059 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1059 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('方伟','13914190564','江苏省江阴市双牌一村23幢308室','296','1504540800','1','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='296',`customer_id`='4653',`foreign_id`='296' WHERE ( loan_id = 4582 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4414 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4414',`foreign_id`='127' WHERE ( loan_id = 6379 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 105 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 105 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4162 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='105',`customer_id`='4162',`foreign_id`='105' WHERE ( loan_id = 5732 ) [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 86 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 86 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3918 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='86',`customer_id`='3918',`foreign_id`='86' WHERE ( loan_id = 5238 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3470 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3470 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('杨丽','15052183793','江阴','127','1504454400','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4654',`foreign_id`='127' WHERE ( loan_id = 6051 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3446 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='85',`customer_id`='3446',`foreign_id`='85' WHERE ( loan_id = 4580 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1041 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1041 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('刘东','18951578523','江苏省无锡市南长区水车湾50-302','127','1504368000','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4655',`foreign_id`='127' WHERE ( loan_id = 6050 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1041 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1041 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('刘东','18951578523','江苏省无锡市南长区水车湾50-302','85','1504368000','1','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='85',`customer_id`='4656',`foreign_id`='85' WHERE ( loan_id = 4578 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3445 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='85',`customer_id`='3445',`foreign_id`='85' WHERE ( loan_id = 4579 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 104 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 104 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1046 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1046 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('过梅如','18914122251','江苏省无锡市滨湖区南湖家园20-1303','104','1504281600','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='104',`customer_id`='4657',`foreign_id`='104' WHERE ( loan_id = 5731 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 320 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 320 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1016 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
